var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;HD 100777 b;""", ""mass"":"" ";1.16;""", ""radius"":"" ";;""", ""orbital_period"":"" ";383.7;""", ""semi_major_axis"":"" ";1.03;""", ""eccentricity"":"" ";0.36;""", ""discovered"":"" ";2007;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 100777;""", ""ra"":"" ";173.9666667;""", ""dec"":"" ";-4.7558333;""", ""mag_v"":"" ";8.42;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";52.8;""", ""star_metallicity"":"" ";0.27;""", ""star_mass"":"" ";1.0;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K0;""", ""star_age"":"" ";2.0;""", ""star_teff"":"" ";5582.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10180 c;""", ""mass"":"" ";0.041217;""", ""radius"":"" ";;""", ""orbital_period"":"" ";5.75979;""", ""semi_major_axis"":"" ";0.0641;""", ""eccentricity"":"" ";0.045;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10180;""", ""ra"":"" ";24.475;""", ""dec"":"" ";-60.5116667;""", ""mag_v"":"" ";7.33;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G1V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5911.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10180 d;""", ""mass"":"" ";0.03696945;""", ""radius"":"" ";;""", ""orbital_period"":"" ";16.3579;""", ""semi_major_axis"":"" ";0.1286;""", ""eccentricity"":"" ";0.088;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10180;""", ""ra"":"" ";24.475;""", ""dec"":"" ";-60.5116667;""", ""mag_v"":"" ";7.33;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G1V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5911.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10180 e;""", ""mass"":"" ";0.07897304;""", ""radius"":"" ";;""", ""orbital_period"":"" ";49.745;""", ""semi_major_axis"":"" ";0.2699;""", ""eccentricity"":"" ";0.026;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10180;""", ""ra"":"" ";24.475;""", ""dec"":"" ";-60.5116667;""", ""mag_v"":"" ";7.33;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G1V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5911.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10180 f;""", ""mass"":"" ";0.07519743;""", ""radius"":"" ";;""", ""orbital_period"":"" ";122.76;""", ""semi_major_axis"":"" ";0.4929;""", ""eccentricity"":"" ";0.135;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10180;""", ""ra"":"" ";24.475;""", ""dec"":"" ";-60.5116667;""", ""mag_v"":"" ";7.33;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G1V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5911.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10180 g;""", ""mass"":"" ";0.06733159;""", ""radius"":"" ";;""", ""orbital_period"":"" ";601.2;""", ""semi_major_axis"":"" ";1.422;""", ""eccentricity"":"" ";0.19;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10180;""", ""ra"":"" ";24.475;""", ""dec"":"" ";-60.5116667;""", ""mag_v"":"" ";7.33;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G1V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5911.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10180 h;""", ""mass"":"" ";0.202624;""", ""radius"":"" ";;""", ""orbital_period"":"" ";2222.0;""", ""semi_major_axis"":"" ";3.4;""", ""eccentricity"":"" ";0.08;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10180;""", ""ra"":"" ";24.475;""", ""dec"":"" ";-60.5116667;""", ""mag_v"":"" ";7.33;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.06;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G1V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5911.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 101930 b;""", ""mass"":"" ";0.3;""", ""radius"":"" ";;""", ""orbital_period"":"" ";70.46;""", ""semi_major_axis"":"" ";0.302;""", ""eccentricity"":"" ";0.11;""", ""discovered"":"" ";2005;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 101930;""", ""ra"":"" ";175.875;""", ""dec"":"" ";-58.0066667;""", ""mag_v"":"" ";8.21;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";30.49;""", ""star_metallicity"":"" ";0.17;""", ""star_mass"":"" ";0.74;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K1 V;""", ""star_age"":"" ";5.39;""", ""star_teff"":"" ";5079.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102117 b;""", ""mass"":"" ";0.172;""", ""radius"":"" ";;""", ""orbital_period"":"" ";20.67;""", ""semi_major_axis"":"" ";0.1532;""", ""eccentricity"":"" ";0.106;""", ""discovered"":"" ";2004;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102117;""", ""ra"":"" ";176.2083333;""", ""dec"":"" ";-58.7036111;""", ""mag_v"":"" ";7.47;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";42.0;""", ""star_metallicity"":"" ";0.3;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.27;""", ""star_sp_type"":"" ";G6V;""", ""star_age"":"" ";6.21;""", ""star_teff"":"" ";5672.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102195 b;""", ""mass"":"" ";0.45;""", ""radius"":"" ";;""", ""orbital_period"":"" ";4.113775;""", ""semi_major_axis"":"" ";0.049;""", ""eccentricity"":"" ";0.0;""", ""discovered"":"" ";2005;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102195;""", ""ra"":"" ";176.425;""", ""dec"":"" ";2.8213889;""", ""mag_v"":"" ";8.05;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";28.98;""", ""star_metallicity"":"" ";0.05;""", ""star_mass"":"" ";0.926;""", ""star_radius"":"" ";0.835;""", ""star_sp_type"":"" ";K0V;""", ""star_age"":"" ";2.4;""", ""star_teff"":"" ";5291.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102272 b;""", ""mass"":"" ";5.9;""", ""radius"":"" ";;""", ""orbital_period"":"" ";127.58;""", ""semi_major_axis"":"" ";0.614;""", ""eccentricity"":"" ";0.05;""", ""discovered"":"" ";2008;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102272;""", ""ra"":"" ";176.6;""", ""dec"":"" ";14.1238889;""", ""mag_v"":"" ";8.71;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";6.9;""", ""mag_h"":"" ";6.4;""", ""mag_k"":"" ";6.26;""", ""star_distance"":"" ";360.0;""", ""star_metallicity"":"" ";0.26;""", ""star_mass"":"" ";1.9;""", ""star_radius"":"" ";10.1;""", ""star_sp_type"":"" ";K0;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4908.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102272 c;""", ""mass"":"" ";2.6;""", ""radius"":"" ";;""", ""orbital_period"":"" ";520.0;""", ""semi_major_axis"":"" ";1.57;""", ""eccentricity"":"" ";0.68;""", ""discovered"":"" ";2008;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102272;""", ""ra"":"" ";176.6;""", ""dec"":"" ";14.1238889;""", ""mag_v"":"" ";8.71;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";6.9;""", ""mag_h"":"" ";6.4;""", ""mag_k"":"" ";6.26;""", ""star_distance"":"" ";360.0;""", ""star_metallicity"":"" ";0.26;""", ""star_mass"":"" ";1.9;""", ""star_radius"":"" ";10.1;""", ""star_sp_type"":"" ";K0;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4908.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102329 b;""", ""mass"":"" ";5.9;""", ""radius"":"" ";;""", ""orbital_period"":"" ";778.1;""", ""semi_major_axis"":"" ";2.01;""", ""eccentricity"":"" ";0.211;""", ""discovered"":"" ";2011;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102329;""", ""ra"":"" ";176.6958333;""", ""dec"":"" ";3.4741667;""", ""mag_v"":"" ";8.04;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";158.0;""", ""star_metallicity"":"" ";0.3;""", ""star_mass"":"" ";1.95;""", ""star_radius"":"" ";6.3;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";1.6;""", ""star_teff"":"" ";4830.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102329 c;""", ""mass"":"" ";1.52;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1123.0;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";0.209;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102329;""", ""ra"":"" ";176.6958333;""", ""dec"":"" ";3.4741667;""", ""mag_v"":"" ";8.04;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";158.0;""", ""star_metallicity"":"" ";0.3;""", ""star_mass"":"" ";1.95;""", ""star_radius"":"" ";6.3;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";1.6;""", ""star_teff"":"" ";4830.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102365 b;""", ""mass"":"" ";0.05;""", ""radius"":"" ";;""", ""orbital_period"":"" ";122.1;""", ""semi_major_axis"":"" ";0.46;""", ""eccentricity"":"" ";0.34;""", ""discovered"":"" ";2011;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102365;""", ""ra"":"" ";176.6291667;""", ""dec"":"" ";-40.5002778;""", ""mag_v"":"" ";4.89;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";9.24;""", ""star_metallicity"":"" ";-0.28;""", ""star_mass"":"" ";0.85;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G2V;""", ""star_age"":"" ";9.0;""", ""star_teff"":"" ";5650.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 102956 b;""", ""mass"":"" ";0.96;""", ""radius"":"" ";;""", ""orbital_period"":"" ";6.495;""", ""semi_major_axis"":"" ";0.081;""", ""eccentricity"":"" ";0.048;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 102956;""", ""ra"":"" ";177.8458333;""", ""dec"":"" ";57.6408333;""", ""mag_v"":"" ";8.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";126.0;""", ""star_metallicity"":"" ";0.19;""", ""star_mass"":"" ";1.68;""", ""star_radius"":"" ";4.4;""", ""star_sp_type"":"" ";A;""", ""star_age"":"" ";2.3;""", ""star_teff"":"" ";5054.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 103197 b;""", ""mass"":"" ";0.098;""", ""radius"":"" ";;""", ""orbital_period"":"" ";47.84;""", ""semi_major_axis"":"" ";0.249;""", ""eccentricity"":"" ";0.0;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 103197;""", ""ra"":"" ";178.2208333;""", ""dec"":"" ";-50.2927778;""", ""mag_v"":"" ";9.41;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";49.3;""", ""star_metallicity"":"" ";0.21;""", ""star_mass"":"" ";0.9;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K1V;""", ""star_age"":"" ";9.1;""", ""star_teff"":"" ";5303.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 103720 b;""", ""mass"":"" ";0.62;""", ""radius"":"" ";;""", ""orbital_period"":"" ";4.5557;""", ""semi_major_axis"":"" ";0.0498;""", ""eccentricity"":"" ";0.086;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 103720;""", ""ra"":"" ";179.170833347;""", ""dec"":"" ";-2.778888914;""", ""mag_v"":"" ";9.49;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";41.6;""", ""star_metallicity"":"" ";-0.02;""", ""star_mass"":"" ";0.794;""", ""star_radius"":"" ";0.73;""", ""star_sp_type"":"" ";K3V;""", ""star_age"":"" ";3.8;""", ""star_teff"":"" ";5017.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 103774 b;""", ""mass"":"" ";0.367;""", ""radius"":"" ";;""", ""orbital_period"":"" ";5.8881;""", ""semi_major_axis"":"" ";0.07;""", ""eccentricity"":"" ";0.09;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 103774;""", ""ra"":"" ";179.2333;""", ""dec"":"" ";-12.1078;""", ""mag_v"":"" ";7.12;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";55.0;""", ""star_metallicity"":"" ";0.28;""", ""star_mass"":"" ";1.335;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";F5V;""", ""star_age"":"" ";1.05;""", ""star_teff"":"" ";6489.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 104067 b;""", ""mass"":"" ";0.186;""", ""radius"":"" ";;""", ""orbital_period"":"" ";55.806;""", ""semi_major_axis"":"" ";0.2643;""", ""eccentricity"":"" ";0.0;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 104067;""", ""ra"":"" ";179.7916667;""", ""dec"":"" ";-20.3538889;""", ""mag_v"":"" ";7.93;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";20.8;""", ""star_metallicity"":"" ";-0.06;""", ""star_mass"":"" ";0.791;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K2V;""", ""star_age"":"" ";4.33;""", ""star_teff"":"" ";4969.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10442 b;""", ""mass"":"" ";2.1;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1043.0;""", ""semi_major_axis"":"" ";2.335;""", ""eccentricity"":"" ";0.11;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10442;""", ""ra"":"" ";25.4714266844;""", ""dec"":"" ";2.70437918417;""", ""mag_v"":"" ";7.84;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.11;""", ""star_mass"":"" ";1.56;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K2 IV;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5034.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 104985 b;""", ""mass"":"" ";8.3;""", ""radius"":"" ";;""", ""orbital_period"":"" ";199.505;""", ""semi_major_axis"":"" ";0.95;""", ""eccentricity"":"" ";0.09;""", ""discovered"":"" ";2003;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 104985;""", ""ra"":"" ";181.3125;""", ""dec"":"" ";76.9055556;""", ""mag_v"":"" ";5.79;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";102.0;""", ""star_metallicity"":"" ";-0.35;""", ""star_mass"":"" ";1.6;""", ""star_radius"":"" ";10.87;""", ""star_sp_type"":"" ";G9 III;""", ""star_age"":"" ";2.95;""", ""star_teff"":"" ";4786.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 106252 b;""", ""mass"":"" ";32.86;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1600.0;""", ""semi_major_axis"":"" ";2.7;""", ""eccentricity"":"" ";0.47;""", ""discovered"":"" ";2002;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106252;""", ""ra"":"" ";183.3708333;""", ""dec"":"" ";10.0413889;""", ""mag_v"":"" ";7.36;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";37.44;""", ""star_metallicity"":"" ";-0.078;""", ""star_mass"":"" ";0.96;""", ""star_radius"":"" ";1.09;""", ""star_sp_type"":"" ";G0;""", ""star_age"":"" ";5.02;""", ""star_teff"":"" ";5754.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 106270 b;""", ""mass"":"" ";11.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";2890.0;""", ""semi_major_axis"":"" ";4.3;""", ""eccentricity"":"" ";0.402;""", ""discovered"":"" ";2011;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106270;""", ""ra"":"" ";183.4041667;""", ""dec"":"" ";-9.5133333;""", ""mag_v"":"" ";7.73;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";84.9;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.32;""", ""star_radius"":"" ";2.5;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";5638.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 106315 b;""", ""mass"":"" ";0.0396;""", ""radius"":"" ";0.218;""", ""orbital_period"":"" ";9.5521;""", ""semi_major_axis"":"" ";0.09012;""", ""eccentricity"":"" ";0.3;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";1149.0;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";Primary Transit;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106315;""", ""ra"":"" ";183.470833351;""", ""dec"":"" ";-0.393611127;""", ""mag_v"":"" ";9.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";107.3;""", ""star_metallicity"":"" ";-0.24;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.18;""", ""star_sp_type"":"" ";F5V;""", ""star_age"":"" ";4.0;""", ""star_teff"":"" ";6290.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 106315 c;""", ""mass"":"" ";0.0478;""", ""radius"":"" ";0.352;""", ""orbital_period"":"" ";21.0576;""", ""semi_major_axis"":"" ";0.1526;""", ""eccentricity"":"" ";0.23;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";1143.0;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";Primary Transit;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106315;""", ""ra"":"" ";183.470833351;""", ""dec"":"" ";-0.393611127;""", ""mag_v"":"" ";9.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";107.3;""", ""star_metallicity"":"" ";-0.24;""", ""star_mass"":"" ";1.07;""", ""star_radius"":"" ";1.18;""", ""star_sp_type"":"" ";F5V;""", ""star_age"":"" ";4.0;""", ""star_teff"":"" ";6290.0;""", ""star_alternate_names"":"" ";;"""},"
